;;;;;;;;;;;;;;;;Fraction of life expectancy at birth spent in good health;Fraction of life expectancy at birth spent in good health;Population with completed secondary education or higher;Population with completed secondary education or higher;Youth not in education, employment or training ;Youth not in education, employment or training ;Labour force participation rate among prime-working-age individuals who are living as part of a household comprising couple and at least one child under age 6;Labour force participation rate among prime-working-age individuals who are living as part of a household comprising couple and at least one child under age 6;Account ownership at a financial institution or with a mobile-money-service provider ;Account ownership at a financial institution or with a mobile-money-service provider ;
Country;WEI;Women's empowerment group;GGPI;Gender parity group;Human development group;Sustainable development goal regions;Women of reproductive age whose need for family planning is satisfied with modern methods;Adolescent birth rate;Population with completed secondary education or higher, female ;Youth not in education, employment or training, female ;Labour force participation rate among prime-working-age individuals who are living in a household comprising a couple and at least one child under age 6, female;Account ownership at a financial institution or with a mobile-money-service provider, female;Share of seats held by women in parliament;Share of managerial positions held by women;Ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months ;Female;Male;Female;Male;Female;Male;Female;Male;Female;Male;
Albania;0.61;Lower-middle;0.86;High;High;Europe and Northern America;10.5;14.46;54.36544028;25.45;70;45.69;35.71428571;34.11485293;6;87.91760035;89.17424366;54.36544028;52.3799646;25.45;26.2;70;94.2;45.69;42.59;
Armenia;0.656;Lower-middle;0.77;Upper-middle;High;Northern Africa and Western Asia;44.5;18.305;89.96639252;17.43;59.2;52.18;35.51401869;29.65354961;5;87.29006905;89.5095223;89.96639252;89.77474213;17.43;29.42;59.2;94.6;52.18;59.38;
Australia;0.805;High;0.87;High;Very high;Australia and New Zealand;85.3;7.731;79.13703918;8.96;77.6;100;44.49339207;39.69914187;3;84.54805922;86.33732887;79.13703918;81.00550842;8.96;8.89;77.6;94.2;100;98.59;
Austria;0.778;Upper-middle;0.808;High;Very high;Europe and Northern America;88.7;5.243;76.17335186;10.34;76.5;100;40.57377049;35.45156557;4;85.81526379;88.03088274;76.17335186;86.38254637;10.34;14.07;76.5;96.8;100;99.9;
Bangladesh;0.443;Low;0.527;Low;Medium;Central Asia and Southern Asia;73.7;73.345;28.88113107;44.55;42.7;43.46;20.85714286;10.73910075;23;85.11171557;88.01884426;28.88113107;38.01313334;44.55;9.81;42.7;98.4;43.46;62.86;
Belgium;0.801;High;0.869;High;Very high;Europe and Northern America;90.3;5.105;72.34349133;6.6;79.6;98.65;43.33333333;35.40861908;5;85.39965223;87.98447371;72.34349133;73.75865485;6.6;8.2;79.6;95.3;98.65;99.37;
Belize;0.569;Low;0.73;Upper-middle;Medium;Latin America and the Caribbean;71.1;56.569;45.82646942;41.31;42.1;52.28;23.91304348;39.41074523;8;86.55674556;88.94931579;45.82646942;40.74151993;41.31;18.99;42.1;98.6;52.28;44.09;
Benin;0.418;Low;0.497;Low;Low;Sub-Saharan Africa;33.7;90.835;22.4;40.68;68.9;39.79;25.68807339;13.7466837;15;86.15741892;89.00937979;22.4;35.8;40.68;28.96;68.9;98.5;39.79;58.17;
Bhutan;0.562;Low;0.625;Lower-middle;Medium;Central Asia and Southern Asia;80.4;18.481;13.78464031;12.16;72.9;27.68;16.90140845;39.71204388;9;85.33292315;87.78717022;13.78464031;20.41818047;12.16;6.93;72.9;97.2;27.68;38.99;
Bolivia (Plurinational State of);0.632;Lower-middle;0.829;High;Medium;Latin America and the Caribbean;59.9;63.073;45.86999893;14.98;54.3;63.29;48.19277108;35.16223438;18;86.60832477;88.83682117;45.86999893;53.90000153;14.98;6.94;54.3;98.9;63.29;74.04;
Bosnia and Herzegovina;0.597;Low;0.622;Lower-middle;High;Europe and Northern America;39.7;9.384;59.39936829;19.87;56.7;70.37;17.54385965;24.18210936;3;86.84410931;88.27632016;59.39936829;79.51641083;19.87;18.77;56.7;92.5;70.37;88.71;
Botswana;0.56;Low;0.675;Lower-middle;Medium;Sub-Saharan Africa;86.4;48.343;37.6;40.39;65.6;46.79;11.11111111;58.48220749;17;85.26763572;88.08549594;37.6;41.2;40.39;33.71;65.6;95.8;46.79;56.21;
Brazil;0.637;Lower-middle;0.68;Lower-middle;High;Latin America and the Caribbean;89.3;43.582;55.47000122;28.27;60.9;80.87;17.67676768;38.7832959;6;84.85763521;87.56994625;55.47000122;51.43000031;28.27;18.63;60.9;95.6;80.87;87.05;
Bulgaria;0.701;Upper-middle;0.767;Upper-middle;High;Europe and Northern America;70.9;38.215;76.86290741;15.38;72;84.32;24.16666667;38.28787898;6;87.42711613;89.19949174;76.86290741;78.78907776;15.38;12.73;72;96.6;84.32;83.59;
Burkina Faso;0.443;Low;0.595;Low;Low;Sub-Saharan Africa;57.6;108.692;5.268700243;49.1;56.5;30.68;16.90140845;58.1103269;11;86.25076179;88.89048553;5.268700243;12.802007;49.1;30.45;56.5;87.9;30.68;42.35;
Burundi;0.53;Low;0.765;Upper-middle;Low;Sub-Saharan Africa;47.9;52.595;4.213063439;10.94;93.8;6.73;38.88888889;33.79016155;22;86.48182756;87.69586753;4.213063439;9.119865542;10.94;11.46;93.8;96.7;6.73;7.5;
Cambodia;0.542;Low;0.619;Lower-middle;Medium;Eastern Asia and South-Eastern Asia;63.6;45.657;6.43545879;12.59;82.3;32.52;19.2513369;30.99220317;9;86.63880187;88.96235853;6.43545879;16.93704432;12.59;10.04;82.3;98.4;32.52;34.41;
Cameroon;0.52;Low;0.752;Upper-middle;Medium;Sub-Saharan Africa;49;108.618;18.57348147;23.07;69.7;49.25;31.07142857;49.26279586;22;86.21089191;88.69329766;18.57348147;32.28844891;23.07;10.54;69.7;79.1;49.25;54.15;
Canada;0.783;Upper-middle;0.806;High;Very high;Europe and Northern America;92.5;6.618;86.64492033;10.55;74.25;99.51;35.1981352;35.51897514;3;85.63070844;87.70346665;86.64492033;85.05014012;10.55;13.04;74.25;94.09;99.51;99.77;
Chile;0.699;Lower-middle;0.76;Upper-middle;Very high;Latin America and the Caribbean;84.8;22.793;62.91999817;18.34;54.2;86.62;32.68292683;30.37009931;6;85.35478016;88.31224173;62.91999817;63.70999908;18.34;14.27;54.2;95.6;86.62;87.56;
China;0.664;Lower-middle;0.725;Upper-middle;High;Eastern Asia and South-Eastern Asia;92;11.146;32.39313269;18.538;70.8;87.34;24.94117647;24.95881384;8;86.9857694;89.93928904;32.39313269;37.04922989;18.538;13.057;70.8;96.6;87.34;89.92;
Colombia;0.592;Low;0.693;Lower-middle;High;Latin America and the Caribbean;87;57.612;55.36999893;35.7;54.3;56.2;29.35153584;35.31068647;12;86.08083385;87.90956856;55.36999893;52.5;35.7;18.74;54.3;97.7;56.2;63.51;
Congo (Democratic Republic of the);0.399;Low;0.637;Lower-middle;Low;Sub-Saharan Africa;33.6;107.481;21.63013752;33.88;73.3;24.22;14.77832512;41.9441146;36;85.53596895;88.01927993;21.63013752;39.29420076;33.88;28.66;73.3;89.7;24.22;27.39;
Costa Rica;0.677;Lower-middle;0.844;High;Very high;Latin America and the Caribbean;83.7;35.749;41.47999954;22.63;53.1;61.08;47.36842105;40.2405536;7;85.48515422;87.65799614;41.47999954;38.40999985;22.63;16.02;53.1;98.7;61.08;76.34;
Côte d'Ivoire;0.455;Low;0.594;Low;Medium;Sub-Saharan Africa;47.1;103.293;16.51659811;31.46;64.8;37.44;15.86402266;30.7159724;16;85.79841498;88.29824819;16.51659811;20.0488546;31.46;11.88;64.8;88.9;37.44;64.01;
Croatia;0.73;Upper-middle;0.772;Upper-middle;Very high;Europe and Northern America;63.6;8.236;81.24615297;13.27;77.4;89.96;31.78807947;28.89277135;4;86.34550425;88.29084421;81.24615297;85.97803016;13.27;12.15;77.4;97.9;89.96;93.93;
Cyprus;0.649;Lower-middle;0.641;Lower-middle;Very high;Northern Africa and Western Asia;63.6;6.825;73.36621857;13.71;75.5;92.7;14.28571429;21.02089552;3;85.72484282;88.54651041;73.36621857;75.64958191;13.71;13.85;75.5;99.3;92.7;93.62;
Czechia;0.707;Upper-middle;0.68;Lower-middle;Very high;Europe and Northern America;83.3;9.364;87.78894881;8.42;39;93.44;23.84341637;28.36730517;4;86.13645723;87.77209478;87.78894881;94.13927431;8.42;4.9;39;98.3;93.44;96.48;
Denmark;0.804;High;0.845;High;Very high;Europe and Northern America;87.8;1.814;80.21299744;7.15;81.9;100;43.57541899;28.2227355;3;85.97333311;88.80145592;80.21299744;78.4313736;7.15;7.02;81.9;95.5;100;100;
Dominican Republic;0.603;Lower-middle;0.771;Upper-middle;High;Latin America and the Caribbean;81.9;63.198;47.20999908;33.57;60.2;48.96;25.67567568;42.82276316;10;86.69241665;88.98668443;47.20999908;37.90999985;33.57;21.12;60.2;98.2;48.96;53.7;
Ecuador;0.63;Lower-middle;0.751;Upper-middle;High;Latin America and the Caribbean;81.3;62.065;45.16999817;27.15;59.3;57.95;38.68613139;37.77021299;8;86.04237365;88.60486109;45.16999817;45.74000168;27.15;10.57;59.3;99.4;57.95;70.59;
Egypt;0.466;Low;0.534;Low;High;Northern Africa and Western Asia;80.6;43.603;72.34722657;42.16;22.5;24.2;22.86995516;12.36658277;15;85.89509385;89.50859182;72.34722657;69.36595011;42.16;16.75;22.5;96.7;24.2;30.57;
El Salvador;0.542;Low;0.66;Lower-middle;Medium;Latin America and the Caribbean;81.5;54.546;31.95000076;37.38;40.3;29.23;27.38095238;41.06196696;6;85.71280851;87.34891838;31.95000076;39.717992;37.38;14.1;40.3;96.9;29.23;44.8;
Estonia;0.75;Upper-middle;0.774;Upper-middle;Very high;Europe and Northern America;77.8;8.1;86.11192322;9.72;53.7;99.6;27.72277228;41.17813801;4;86.82773115;88.88421713;86.11192322;85.33274841;9.72;12.12;53.7;96.4;99.6;99.12;
Finland;0.787;Upper-middle;0.86;High;Very high;Europe and Northern America;90.5;4.1;79.37730458;6.87;60.2;99.08;45.5;36.54261705;8;85.7120602;88.3380253;79.37730458;77.06748675;6.87;8.43;60.2;92.9;99.08;100;
France;0.792;Upper-middle;0.861;High;Very high;Europe and Northern America;91.2;9.442;70.92574985;10.35;77.4;100;36.75675676;37.79329375;5;85.86267614;89.09843176;70.92574985;75.19989932;10.35;12.54;77.4;95.1;100;98.42;
Gambia;0.427;Low;0.524;Low;Low;Sub-Saharan Africa;43.9;60.681;14.7572155;29.72;55.4;24.76;8.620689655;19.57342813;10;85.35545408;88.96127526;14.7572155;26.10256577;29.72;29.14;55.4;90.3;24.76;32.69;
Germany;0.762;Upper-middle;0.78;Upper-middle;Very high;Europe and Northern America;87.3;7.186;80.73567963;7.66;70.1;100;35.52795031;29.21174652;5.442461897;85.05842944;88.49568211;80.73567963;86.80674744;7.66;7.39;70.1;94.2;100;99.95;
Ghana;0.524;Low;0.563;Low;Medium;Sub-Saharan Africa;49.8;63.41;26.09751145;25.25;80.9;62.58;14.54545455;33.72545577;10;86.15020652;88.80170824;26.09751145;37.40196778;25.25;20.76;80.9;95.6;62.58;74.18;
Greece;0.679;Lower-middle;0.703;Upper-middle;Very high;Europe and Northern America;66;8.315;62.29288101;12.03;69.6;93.43;21;29.59962597;5;85.99764565;88.83279141;62.29288101;68.49983215;12.03;12.07;69.6;95.9;93.43;96.33;
Guatemala;0.482;Low;0.575;Low;Medium;Latin America and the Caribbean;70.7;63.163;23.72038714;45.75;38.7;42.09;19.375;36.75253526;7;85.4437635;87.68476002;23.72038714;27.38774953;45.75;9.51;38.7;99.3;42.09;46.36;
Guinea;0.4;Low;0.546;Low;Low;Sub-Saharan Africa;40.7;112.231;3.672306634;41.49;65;24.01;29.62962963;23.38101226;21;86.2602819;88.88355712;3.672306634;12.36427777;41.49;24.84;65;98.3;24.01;36.91;
Honduras;0.544;Low;0.716;Upper-middle;Medium;Latin America and the Caribbean;79.2;71.333;28.34869203;40.93;50.6;28.85;27.34375;40.08833246;7;86.52060869;88.65543784;28.34869203;24.50313996;40.93;12.24;50.6;94.9;28.85;48.56;
Hungary;0.707;Upper-middle;0.718;Upper-middle;Very high;Europe and Northern America;79.2;21.889;76.37225342;13.17;76.5;86.88;13.06532663;36.59713271;6;87.02457416;88.87802578;76.37225342;84.1618576;13.17;8.18;76.5;97.5;86.88;89.73;
Iceland;0.816;High;0.914;High;Very high;Europe and Northern America;80.1;5.077;73.82695007;4.64;68.2;100;47.61904762;37.57144524;3;86.16788484;88.72175696;73.82695007;74.44139862;4.64;5.1;68.2;91.2;100;100;
India;0.52;Low;0.56;Low;Medium;Central Asia and Southern Asia;77.5;16.299;24.92271996;43.53;27.1;77.55;14.72471191;15.93494761;18;83.67941295;86.70763862;24.92271996;38.64722824;43.53;13.72;27.1;97.3;77.55;77.51;
Indonesia;0.568;Low;0.652;Lower-middle;High;Eastern Asia and South-Eastern Asia;81.2;32.94;34.62979126;27.19;55.01;52.3;21.56521739;31.66473098;9;87.02448762;89.22517453;34.62979126;41.63451004;27.19;17.68;55.01;98.99;52.3;51.18;
Iran (Islamic Republic of);0.454;Low;0.393;Low;High;Central Asia and Southern Asia;76.5;29.663;54.31941464;39.01;10.3;85.08;5.594405594;18.979569;18;84.10811043;87.14735164;54.31941464;51.55419699;39.01;16.94;10.3;96.9;85.08;94.84;
Iraq;0.363;Low;0.486;Low;Medium;Northern Africa and Western Asia;58;61.151;31.05203527;52.71;9.7;14.89;28.87537994;15.00216586;16.61315687;84.97490742;88.12523184;31.05203527;36.45857476;52.71;22.12;9.7;95.5;14.89;22.21;
Ireland;0.759;Upper-middle;0.781;Upper-middle;Very high;Europe and Northern America;88.4;5.872;75.70702678;6.83;71.8;99.53;27.39726027;38.00951421;3;85.57072671;88.18377335;75.70702678;70.27574585;6.83;8.6;71.8;92.9;99.53;99.8;
Israel;0.694;Lower-middle;0.714;Upper-middle;Very high;Northern Africa and Western Asia;68.6;7.42;84.99616569;17.18;76.7;91.93;24.16666667;29.04577724;6;86.23160507;89.08126688;84.99616569;86.03916099;17.18;16.34;76.7;91.7;91.93;93.97;
Italy;0.7;Upper-middle;0.767;Upper-middle;Very high;Europe and Northern America;74.1;3.899;51.77241135;20;59.6;97.09;33.00330033;28.60878719;4;85.50245556;87.95061453;51.77241135;53.20306015;20;19.53;59.6;94.1;97.09;97.48;
Jamaica;0.694;Lower-middle;0.824;High;High;Latin America and the Caribbean;79.1;32.021;63.1;31.53;78.8;71.55;30.95238095;56.68650099;7;86.57378109;88.66126264;63.1;58.4;31.53;27.86;78.8;89;71.55;75.11;
Japan;0.651;Lower-middle;0.627;Lower-middle;Very high;Eastern Asia and South-Eastern Asia;68;2.813;91.6;3.76;65.4;98.84;15.49295775;12.90322581;4;86.82289263;89.13509064;91.6;86.6;3.76;2.73;65.4;80.6;98.84;98.12;
Jordan;0.488;Low;0.562;Low;High;Northern Africa and Western Asia;57;24.87;49.85884857;38.29;9.86;34.06;13.33333333;57.24264094;13;85.25723169;88.3537995;49.85884857;50.64435959;38.29;28.33;9.86;76.16;34.06;58.6;
Kenya;0.591;Low;0.769;Upper-middle;Medium;Sub-Saharan Africa;77.2;62.61;22.60150632;24.29;67.1;75.36;24.63768116;49.62383514;23;86.09672484;88.55730929;22.60150632;29.59579631;24.29;14.97;67.1;94.7;75.36;83.24;
Lao People's Democratic Republic;0.582;Low;0.839;High;Medium;Eastern Asia and South-Eastern Asia;71.5;71.782;16.7;27.88;69.9;37.85;21.95121951;59.03944061;8;87.22960989;89.43854747;16.7;17.1;27.88;23.61;69.9;85.5;37.85;36.75;
Latvia;0.782;Upper-middle;0.831;High;Very high;Europe and Northern America;80.9;10.536;93.46544118;9.09;75.2;97.55;29;45.89239445;6;86.84790706;89.12353812;93.46544118;89.39849325;9.09;8.18;75.2;94.3;97.55;95.51;
Lebanon;0.372;Low;0.422;Low;High;Northern Africa and Western Asia;62.4;20.04;32.51166916;28.89;22.5;16.59;6.25;21.20594901;18.16481361;84.70521631;87.8890273;32.51166916;33.38732147;28.89;17.91;22.5;97.6;16.59;24.65;
Lesotho;0.531;Low;0.784;Upper-middle;Low;Sub-Saharan Africa;82.9;89.077;18.7198364;42.14;60.8;46.46;25.97402597;33.7833935;16;85.5887921;88.78228994;18.7198364;19.84116731;42.14;28.2;60.8;78.8;46.46;44.6;
Liberia;0.435;Low;0.604;Lower-middle;Low;Sub-Saharan Africa;49.5;121.996;17;41.55;73.1;44.2;9.708737864;52.45111498;27;84.5792805;86.86684625;17;30.6;41.55;39.85;73.1;85.9;44.2;59.34;
Lithuania;0.756;Upper-middle;0.793;Upper-middle;Very high;Europe and Northern America;72.6;9.714;89.02606964;10.9;83.2;90.38;28.36879433;36.97486983;5;86.62459883;89.07142807;89.02606964;90.87732697;10.9;11.7;83.2;97.6;90.38;96.99;
Luxembourg;0.737;Upper-middle;0.757;Upper-middle;Very high;Europe and Northern America;80.1;4.248;72.47380752;7.35;77.6;98.18;35;21.94624792;4;85.4626825;88.21012777;72.47380752;69.83581372;7.35;9.92;77.6;97.4;98.18;99.35;
Malawi;0.464;Low;0.606;Lower-middle;Low;Sub-Saharan Africa;78.1;117.23;12.3581061;24.89;68.9;38.14;20.7253886;15.62426105;17;85.62640687;88.42454164;12.3581061;14.48654209;24.89;13.67;68.9;86;38.14;47.75;
Maldives;0.518;Low;0.575;Low;High;Central Asia and Southern Asia;33.5;6.814;9.077562097;28.51;46.5;74.18;4.597701149;18.65715212;6;86.70745897;88.67455207;9.077562097;10.89050814;28.51;24.07;46.5;95.1;74.18;85.47;
Mali;0.4;Low;0.579;Low;Low;Sub-Saharan Africa;45.5;147.652;3.203279972;43.32;56.9;41.21;28.57142857;17.4410964;18;85.89142581;88.15633346;3.203279972;7.813950062;43.32;15.21;56.9;98.4;41.21;45.93;
Malta;0.696;Lower-middle;0.747;Upper-middle;Very high;Europe and Northern America;75;11.509;47.09664917;13.74;75.8;95.33;27.84810127;28.9203169;4;85.85288236;88.70384367;47.09664917;49.3698616;13.74;13.29;75.8;99.2;95.33;97.57;
Mauritius;0.613;Lower-middle;0.728;Upper-middle;Very high;Sub-Saharan Africa;56.9;24.023;52.5842392;33.3;56.1;89.4;20;39.41358257;13.2065024;85.29991266;87.39194385;52.5842392;54.02499237;33.3;31.56;56.1;88;89.4;91.74;
Mexico;0.598;Low;0.803;High;High;Latin America and the Caribbean;81.6;53.693;35.20999908;26.73;42.2;33.29;50.07974482;38.46876503;10;85.24588103;87.90009679;35.20999908;37.49000168;26.73;10.15;42.2;97.6;33.29;41.1;
Moldova (Republic of);0.686;Lower-middle;0.878;High;High;Europe and Northern America;63.7;27.208;73.6015761;13.29;51.3;62.92;38.61386139;44.5901228;9;86.99217395;89.33275639;73.6015761;75.59329143;13.29;13.8;51.3;55.2;62.92;65.7;
Mongolia;0.67;Lower-middle;0.784;Upper-middle;High;Eastern Asia and South-Eastern Asia;69.8;25.031;50.49887085;18.06;66.8;98.97;17.10526316;45.66068347;12;87.68036187;89.40040978;50.49887085;38.87406158;18.06;16.28;66.8;93.4;98.97;97.89;
Montenegro;0.64;Lower-middle;0.719;Upper-middle;Very high;Europe and Northern America;41.2;9.747;77.63869132;20.65;39.1;67.57;28.39506173;32.11799513;4;87.39850981;89.17787481;77.63869132;87.87278105;20.65;21.51;39.1;92.6;67.57;69.19;
Myanmar;0.518;Low;0.598;Low;Medium;Eastern Asia and South-Eastern Asia;78.7;32.764;21.85656929;20.72;43.9;46.15;14.97659906;27.81287434;11;86.93877404;89.26240013;21.85656929;23.90452957;20.72;8.88;43.9;98.3;46.15;49.52;
Namibia;0.617;Lower-middle;0.856;High;Medium;Sub-Saharan Africa;83;63.074;22.27683129;34.34;73.3;69.31;35.61643836;43.56625302;16;85.64503281;88.15078281;22.27683129;25.46805062;34.34;29.37;73.3;91.2;69.31;73.67;
Nepal;0.491;Low;0.618;Lower-middle;Medium;Central Asia and Southern Asia;63.5;63.358;18.45714032;45.82;33.7;49.9;33.93393393;13.16710825;11;85.33956541;88.02902133;18.45714032;29.5125702;45.82;21.16;33.7;78.3;49.9;58.61;
Netherlands;0.778;Upper-middle;0.807;High;Very high;Europe and Northern America;88.4;2.747;69.79843903;5.01;85;99.47;37.77777778;25.9520004;5;85.99285168;88.74480617;69.79843903;76.22647858;5.01;5.21;85;95.8;99.47;100;
Niger;0.307;Low;0.662;Lower-middle;Low;Sub-Saharan Africa;40.5;168.04;4.03939876;77.21;67.7;10.91;30.72289157;49.31062537;13;86.45084893;89.06635346;4.03939876;6.12677238;77.21;56.94;67.7;97.7;10.91;19.94;
Nigeria;0.444;Low;0.514;Low;Low;Sub-Saharan Africa;41.3;99.56;36.94507003;43.49;74.7;34.96;4.47761194;30.4241857;13;85.63778851;88.10247732;36.94507003;52.67941273;43.49;29.95;74.7;97;34.96;55.45;
North Macedonia;0.682;Lower-middle;0.776;Upper-middle;High;Europe and Northern America;37.4;16.123;61.6777916;17.92;75.5;79.91;42.5;21.57152802;4;87.52014145;89.30022549;61.6777916;74.98310852;17.92;18.78;75.5;96.9;79.91;90.62;
Norway;0.802;High;0.887;High;Very high;Europe and Northern America;88.6;2.195;79.29237512;5.7;63.8;100;46.15384615;33.4686132;4;85.15257925;87.62577871;79.29237512;78.90881751;5.7;6.91;63.8;71.9;100;98.98;
Pakistan;0.337;Low;0.428;Low;Low;Central Asia and Southern Asia;52.8;41.205;10.13836956;56.42;29.5;13.48;20.13574661;5.707176992;16;85.16919471;88.10685572;10.13836956;12.68216991;56.42;13.59;29.5;99.1;13.48;28.18;
Panama;0.563;Low;0.646;Lower-middle;Very high;Latin America and the Caribbean;73.3;68.49;53.47999954;22.19;51;43.11;22.53521127;39.25278889;8;85.34949484;87.92152629;53.47999954;49.18000031;22.19;13.23;51;99.2;43.11;46.95;
Paraguay;0.593;Low;0.695;Lower-middle;High;Latin America and the Caribbean;82.2;69.916;43.47999954;27.64;60.8;55.35;16.8;39.95537209;6;85.38251497;88.19281658;43.47999954;41.40000153;27.64;10.33;60.8;98.6;55.35;53.49;
Peru;0.64;Lower-middle;0.799;Upper-middle;High;Latin America and the Caribbean;70.3;56.091;49.86999893;26;67.6;53.03;38.75968992;35.36616911;11;85.79869219;88.2141019;49.86999893;60.5;26;19.51;67.6;97.1;53.03;62.32;
Philippines;0.618;Lower-middle;0.772;Upper-middle;Medium;Eastern Asia and South-Eastern Asia;58.6;48.059;59.2;20.77;42.9;47.42;27.46268657;53.37481589;6;86.88326502;89.22921669;59.2;50.8;20.77;14.32;42.9;94.2;47.42;55.59;
Poland;0.757;Upper-middle;0.798;Upper-middle;Very high;Europe and Northern America;72.1;9.16;85.94555664;11.94;66.9;95.69;27.5;42.9772894;3;87.05822445;88.47546614;85.94555664;89.82248688;11.94;10.51;66.9;92.6;95.69;95.75;
