;;life and good health;life and good health;education, skill-building and knowledge;education, skill-building and knowledge;education, skill-building and knowledge;education, skill-building and knowledge;labour and financial inclusion;labour and financial inclusion;labour and financial inclusion;labour and financial inclusion;participation in decisionmaking;participation in decisionmaking;participation in decisionmaking
;GGPI;fraction of life expectancy at birth spent in good health;fraction of life expectancy at birth spent in good health;population with completed secondary education or higher;population with completed secondary education or higher;youth not in education, employment or training ;youth not in education, employment or training ;labour force participation rate among prime-working-age individuals who are living as part of a household comprising couple and at least one child under age 6;labour force participation rate among prime-working-age individuals who are living as part of a household comprising couple and at least one child under age 6;account ownership at a financial institution or with a mobile-money-service provider ;account ownership at a financial institution or with a mobile-money-service provider ;share of seats held by women;share of seats held by women;
country;value;female;male;female;male;female;male;female;male;female;male;in parliament;in local government;Share of managerial positions held by women
Albania;0.86;87.91760035;89.17424366;54.36544028;52.3799646;25.45;26.2;70;94.2;45.69;42.59;35.71428571;43.6;34.11485293
Australia;0.87;84.54805922;86.33732887;79.13703918;81.00550842;8.96;8.89;77.6;94.2;100;98.59;44.49339207;33.9;39.69914187
Austria;0.808;85.81526379;88.03088274;76.17335186;86.38254637;10.34;14.07;76.5;96.8;100;99.9;40.57377049;26.3;35.45156557
Belgium;0.869;85.39965223;87.98447371;72.34349133;73.75865485;6.6;8.2;79.6;95.3;98.65;99.37;43.33333333;39;35.40861908
Bolivia (Plurinational State of);0.829;86.60832477;88.83682117;45.86999893;53.90000153;14.98;6.94;54.3;98.9;63.29;74.04;48.19277108;50.4;35.16223438
Canada;0.806;85.63070844;87.70346665;86.64492033;85.05014012;10.55;13.04;74.25;94.09;99.51;99.77;35.1981352;26.6;35.51897514
Costa Rica;0.844;85.48515422;87.65799614;41.47999954;38.40999985;22.63;16.02;53.1;98.7;61.08;76.34;47.36842105;45.5;40.2405536
Denmark;0.845;85.97333311;88.80145592;80.21299744;78.4313736;7.15;7.02;81.9;95.5;100;100;43.57541899;37;28.2227355
Finland;0.86;85.7120602;88.3380253;79.37730458;77.06748675;6.87;8.43;60.2;92.9;99.08;100;45.5;40.2;36.54261705
France;0.861;85.86267614;89.09843176;70.92574985;75.19989932;10.35;12.54;77.4;95.1;100;98.42;36.75675676;42.3;37.79329375
Iceland;0.914;86.16788484;88.72175696;73.82695007;74.44139862;4.64;5.1;68.2;91.2;100;100;47.61904762;51.3;37.57144524
Jamaica;0.824;86.57378109;88.66126264;63.1;58.4;31.53;27.86;78.8;89;71.55;75.11;30.95238095;18.3;56.68650099
Lao People's Democratic Republic;0.839;87.22960989;89.43854747;16.7;17.1;27.88;23.61;69.9;85.5;37.85;36.75;21.95121951;32.2;59.03944061
Latvia;0.831;86.84790706;89.12353812;93.46544118;89.39849325;9.09;8.18;75.2;94.3;97.55;95.51;29;30.5;45.89239445
Mexico;0.803;85.24588103;87.90009679;35.20999908;37.49000168;26.73;10.15;42.2;97.6;33.29;41.1;50.07974482;47.5;38.46876503
Moldova (Republic of);0.878;86.99217395;89.33275639;73.6015761;75.59329143;13.29;13.8;51.3;55.2;62.92;65.7;38.61386139;35.6;44.5901228
Namibia;0.856;85.64503281;88.15078281;22.27683129;25.46805062;34.34;29.37;73.3;91.2;69.31;73.67;35.61643836;44.9;43.56625302
Netherlands;0.807;85.99285168;88.74480617;69.79843903;76.22647858;5.01;5.21;85;95.8;99.47;100;37.77777778;35;25.9520004
Norway;0.887;85.15257925;87.62577871;79.29237512;78.90881751;5.7;6.91;63.8;71.9;100;98.98;46.15384615;40.8;33.4686132
Portugal;0.843;85.60560519;88.56241074;44.39048004;42.34447098;7.4;7.82;91.1;97.9;90.18;95.37;36.08695652;31.7;37.95433724
Rwanda;0.846;86.19554558;88.15224829;9.123201231;12.12151141;30.78;27.26;64.3;85.9;44.96;55.75;54.71698113;43.6;34.99547749
Serbia;0.816;87.36923807;88.97137474;69.91878873;79.9116151;15.71;16.37;74.1;95.2;89.83;88.99;34.8;37.6;33.020145
Slovenia;0.821;86.21908731;87.8194294;80.27325137;86.84710294;6.37;6.8;93;100;98.15;100;31.53846154;34.9;33.98882942
South Africa;0.823;84.48464692;87.75706143;52.78245926;79.21818228;32.36;28.83;75.88;90.35;86.18;84.56;46.13686534;40.7;31.62192042
Spain;0.855;85.02799801;88.32683095;53.38106918;53.12361145;10.14;11.75;81;95.7;97.49;99.11;41.04234528;38.6;33.32488009
Sweden;0.925;85.87714831;88.69727428;77.91133215;77.73634066;4.66;5.42;82.8;94;100;99.39;46.41833811;44;42.97750685
Switzerland;0.817;85.5978048;88.30440843;84.36023368;89.82118816;9.12;10.61;57.1;85.1;99.02;100;39.3442623;39;31.51222623
United Kingdom;0.821;85.09227954;87.28023006;80.0719986;79.74414825;10.57;10.48;75;96.6;99.91;99.61;31.47243545;35.3;36.82562361
Uruguay;0.825;86.28454387;89.00826571;36.79000092;29.85000038;16.46;13.51;77.3;96.9;75.73;72.35;26.92307692;31.7;39.18859968
Armenia;0.77;87.29006905;89.5095223;89.96639252;89.77474213;17.43;29.42;59.2;94.6;52.18;59.38;35.51401869;28;29.65354961
Belize;0.73;86.55674556;88.94931579;45.82646942;40.74151993;41.31;18.99;42.1;98.6;52.28;44.09;23.91304348;31.5;39.41074523
Bulgaria;0.767;87.42711613;89.19949174;76.86290741;78.78907776;15.38;12.73;72;96.6;84.32;83.59;24.16666667;27.2;38.28787898
Burundi;0.765;86.48182756;87.69586753;4.213063439;9.119865542;10.94;11.46;93.8;96.7;6.73;7.5;38.88888889;33.3;33.79016155
Cameroon;0.752;86.21089191;88.69329766;18.57348147;32.28844891;23.07;10.54;69.7;79.1;49.25;54.15;31.07142857;24.5;49.26279586
Chile;0.76;85.35478016;88.31224173;62.91999817;63.70999908;18.34;14.27;54.2;95.6;86.62;87.56;32.68292683;33.6;30.37009931
China;0.725;86.9857694;89.93928904;32.39313269;37.04922989;18.538;13.057;70.8;96.6;87.34;89.92;24.94117647;32.2;24.95881384
Croatia;0.772;86.34550425;88.29084421;81.24615297;85.97803016;13.27;12.15;77.4;97.9;89.96;93.93;31.78807947;30;28.89277135
Dominican Republic;0.771;86.69241665;88.98668443;47.20999908;37.90999985;33.57;21.12;60.2;98.2;48.96;53.7;25.67567568;29.2;42.82276316
Ecuador;0.751;86.04237365;88.60486109;45.16999817;45.74000168;27.15;10.57;59.3;99.4;57.95;70.59;38.68613139;27.2;37.77021299
Estonia;0.774;86.82773115;88.88421713;86.11192322;85.33274841;9.72;12.12;53.7;96.4;99.6;99.12;27.72277228;29.5;41.17813801
Germany;0.78;85.05842944;88.49568211;80.73567963;86.80674744;7.66;7.39;70.1;94.2;100;99.95;35.52795031;30.3;29.21174652
Greece;0.703;85.99764565;88.83279141;62.29288101;68.49983215;12.03;12.07;69.6;95.9;93.43;96.33;21;21.8;29.59962597
Honduras;0.716;86.52060869;88.65543784;28.34869203;24.50313996;40.93;12.24;50.6;94.9;28.85;48.56;27.34375;38.9;40.08833246
Hungary;0.718;87.02457416;88.87802578;76.37225342;84.1618576;13.17;8.18;76.5;97.5;86.88;89.73;13.06532663;30.5;36.59713271
Ireland;0.781;85.57072671;88.18377335;75.70702678;70.27574585;6.83;8.6;71.8;92.9;99.53;99.8;27.39726027;23.9;38.00951421
Israel;0.714;86.23160507;89.08126688;84.99616569;86.03916099;17.18;16.34;76.7;91.7;91.93;93.97;24.16666667;17.1;29.04577724
Italy;0.767;85.50245556;87.95061453;51.77241135;53.20306015;20;19.53;59.6;94.1;97.09;97.48;33.00330033;32.4;28.60878719
Kenya;0.769;86.09672484;88.55730929;22.60150632;29.59579631;24.29;14.97;67.1;94.7;75.36;83.24;24.63768116;33.5;49.62383514
Lesotho;0.784;85.5887921;88.78228994;18.7198364;19.84116731;42.14;28.2;60.8;78.8;46.46;44.6;25.97402597;41.3;33.7833935
Lithuania;0.793;86.62459883;89.07142807;89.02606964;90.87732697;10.9;11.7;83.2;97.6;90.38;96.99;28.36879433;29.4;36.97486983
Luxembourg;0.757;85.4626825;88.21012777;72.47380752;69.83581372;7.35;9.92;77.6;97.4;98.18;99.35;35;25.1;21.94624792
Malta;0.747;85.85288236;88.70384367;47.09664917;49.3698616;13.74;13.29;75.8;99.2;95.33;97.57;27.84810127;26.3;28.9203169
Mauritius;0.728;85.29991266;87.39194385;52.5842392;54.02499237;33.3;31.56;56.1;88;89.4;91.74;20;24.4;39.41358257
Mongolia;0.784;87.68036187;89.40040978;50.49887085;38.87406158;18.06;16.28;66.8;93.4;98.97;97.89;17.10526316;27.2;45.66068347
Montenegro;0.719;87.39850981;89.17787481;77.63869132;87.87278105;20.65;21.51;39.1;92.6;67.57;69.19;28.39506173;32.7;32.11799513
North Macedonia;0.776;87.52014145;89.30022549;61.6777916;74.98310852;17.92;18.78;75.5;96.9;79.91;90.62;42.5;36.73163418;21.57152802
Peru;0.799;85.79869219;88.2141019;49.86999893;60.5;26;19.51;67.6;97.1;53.03;62.32;38.75968992;41.4;35.36616911
Philippines;0.772;86.88326502;89.22921669;59.2;50.8;20.77;14.32;42.9;94.2;47.42;55.59;27.46268657;29.1;53.37481589
Poland;0.798;87.05822445;88.47546614;85.94555664;89.82248688;11.94;10.51;66.9;92.6;95.69;95.75;27.5;30.4;42.9772894
Singapore;0.783;87.43497073;89.321308;72.30107117;77.04052734;6.03;6.35;67.7;94.3;96.87;98.27;29.12621359;— ;38.13704724
Tanzania (United Republic of);0.714;85.55883959;88.14887708;3.979624934;7.245784917;19.29;9.06;86.1;99.4;46.03;59.37;37.40458015;30.7;27.91242363
United Arab Emirates;0.783;84.39877125;87.67815468;73.12172699;73.73477173;17.68;6.4;37.8;98.5;86.68;85.39;50;— ;23.12810908
United States;0.787;83.02617285;85.491827;91.30084991;90.55330658;11.72;10.77;68.3;95.1;96.79;93.09;27.90262172;26.23762376;41.00122397
Viet Nam;0.758;87.42542921;89.74600638;30.40978836;34.91277483;12.7;10.04;88.1;98.4;30.42;31.21;30.26052104;29;25.60238411
Bhutan;0.625;85.33292315;87.78717022;13.78464031;20.41818047;12.16;6.93;72.9;97.2;27.68;38.99;16.90140845;12.8;39.71204388
Bosnia and Herzegovina;0.622;86.84410931;88.27632016;59.39936829;79.51641083;19.87;18.77;56.7;92.5;70.37;88.71;17.54385965;19.6;24.18210936
Botswana;0.675;85.26763572;88.08549594;37.6;41.2;40.39;33.71;65.6;95.8;46.79;56.21;11.11111111;14.9;58.48220749
Brazil;0.68;84.85763521;87.56994625;55.47000122;51.43000031;28.27;18.63;60.9;95.6;80.87;87.05;17.67676768;15.7;38.7832959
Cambodia;0.619;86.63880187;88.96235853;6.43545879;16.93704432;12.59;10.04;82.3;98.4;32.52;34.41;19.2513369;16.9;30.99220317
Colombia;0.693;86.08083385;87.90956856;55.36999893;52.5;35.7;18.74;54.3;97.7;56.2;63.51;29.35153584;17.9;35.31068647
Congo (Democratic Republic of the);0.637;85.53596895;88.01927993;21.63013752;39.29420076;33.88;28.66;73.3;89.7;24.22;27.39;14.77832512;— ;41.9441146
Cyprus;0.641;85.72484282;88.54651041;73.36621857;75.64958191;13.71;13.85;75.5;99.3;92.7;93.62;14.28571429;16.1;21.02089552
Czechia;0.68;86.13645723;87.77209478;87.78894881;94.13927431;8.42;4.9;39;98.3;93.44;96.48;23.84341637;29;28.36730517
El Salvador;0.66;85.71280851;87.34891838;31.95000076;39.717992;37.38;14.1;40.3;96.9;29.23;44.8;27.38095238;30.4;41.06196696
Indonesia;0.652;87.02448762;89.22517453;34.62979126;41.63451004;27.19;17.68;55.01;98.99;52.3;51.18;21.56521739;15.7;31.66473098
Japan;0.627;86.82289263;89.13509064;91.6;86.6;3.76;2.73;65.4;80.6;98.84;98.12;15.49295775;15.6;12.90322581
Liberia;0.604;84.5792805;86.86684625;17;30.6;41.55;39.85;73.1;85.9;44.2;59.34;9.708737864;— ;52.45111498
Malawi;0.606;85.62640687;88.42454164;12.3581061;14.48654209;24.89;13.67;68.9;86;38.14;47.75;20.7253886;14.6;15.62426105
Nepal;0.618;85.33956541;88.02902133;18.45714032;29.5125702;45.82;21.16;33.7;78.3;49.9;58.61;33.93393393;41.3;13.16710825
Niger;0.662;86.45084893;89.06635346;4.03939876;6.12677238;77.21;56.94;67.7;97.7;10.91;19.94;30.72289157;27.1;49.31062537
Panama;0.646;85.34949484;87.92152629;53.47999954;49.18000031;22.19;13.23;51;99.2;43.11;46.95;22.53521127;9;39.25278889
Paraguay;0.695;85.38251497;88.19281658;43.47999954;41.40000153;27.64;10.33;60.8;98.6;55.35;53.49;16.8;20.8;39.95537209
Romania;0.658;87.61554696;89.3630102;65.99899046;75.36542495;21.48;14.74;60.5;93.2;65.74;72.68;18.88412017;14.1;35.83479981
Senegal;0.623;85.39782222;87.98123516;5.613149487;23.81442717;45.86;22.37;63.43;92.56;50.3;62.31;46.06060606;47.2;15.22132243
Slovakia;0.697;86.88710063;88.40049614;85.01640813;91.62485117;11.49;10.68;39.4;97;94.01;97.36;22;26.9;37.99268759
Thailand;0.677;87.11594457;88.65384149;36.38923539;36.25458899;18.24;11.36;62.2;97.8;92.7;98.61;14.4092219;20.4;35.49609775
Togo;0.664;85.97764582;88.91021075;8.426151116;24.6347749;31.53;18.28;85.1;95.2;44.3;55.22;19.78021978;13;70.10823443
Uganda;0.672;86.10030448;88.6196612;10.77810249;19.52795629;38.35;23.17;39.7;71.3;65.06;66.88;33.81294964;22.1;35.04728008
Zambia;0.637;86.14348636;88.17799816;20.48761047;16.88218549;36.17;26.53;55.8;84.2;44.98;52.48;14.97005988;7.1;43.28376768
Zimbabwe;0.655;86.16196877;89.03699582;18.6360029;24.52087957;35.56;25.3;59.77;96.54;53.98;65.86;33.62573099;12;33.98756005
Bangladesh;0.527;85.11171557;88.01884426;28.88113107;38.01313334;44.55;9.81;42.7;98.4;43.46;62.86;20.85714286;23.4;10.73910075
Benin;0.497;86.15741892;89.00937979;22.4;35.8;40.68;28.96;68.9;98.5;39.79;58.17;25.68807339;3.5;13.7466837
Burkina Faso;0.595;86.25076179;88.89048553;5.268700243;12.802007;49.1;30.45;56.5;87.9;30.68;42.35;16.90140845;12.7;58.1103269
Côte d'Ivoire;0.594;85.79841498;88.29824819;16.51659811;20.0488546;31.46;11.88;64.8;88.9;37.44;64.01;15.86402266;15;30.7159724
Egypt;0.534;85.89509385;89.50859182;72.34722657;69.36595011;42.16;16.75;22.5;96.7;24.2;30.57;22.86995516;— ;12.36658277
Gambia;0.524;85.35545408;88.96127526;14.7572155;26.10256577;29.72;29.14;55.4;90.3;24.76;32.69;8.620689655;13.8;19.57342813
Ghana;0.563;86.15020652;88.80170824;26.09751145;37.40196778;25.25;20.76;80.9;95.6;62.58;74.18;14.54545455;3.8;33.72545577
Guatemala;0.575;85.4437635;87.68476002;23.72038714;27.38774953;45.75;9.51;38.7;99.3;42.09;46.36;19.375;11.4;36.75253526
Guinea;0.546;86.2602819;88.88355712;3.672306634;12.36427777;41.49;24.84;65;98.3;24.01;36.91;29.62962963;15.9;23.38101226
India;0.56;83.67941295;86.70763862;24.92271996;38.64722824;43.53;13.72;27.1;97.3;77.55;77.51;14.72471191;44.4;15.93494761
Iran (Islamic Republic of);0.393;84.10811043;87.14735164;54.31941464;51.55419699;39.01;16.94;10.3;96.9;85.08;94.84;5.594405594;5.1;18.979569
Iraq;0.486;84.97490742;88.12523184;31.05203527;36.45857476;52.71;22.12;9.7;95.5;14.89;22.21;28.87537994;— ;15.00216586
Jordan;0.562;85.25723169;88.3537995;49.85884857;50.64435959;38.29;28.33;9.86;76.16;34.06;58.6;13.33333333;24.9;57.24264094
Lebanon;0.422;84.70521631;87.8890273;32.51166916;33.38732147;28.89;17.91;22.5;97.6;16.59;24.65;6.25;4;21.20594901
Maldives;0.575;86.70745897;88.67455207;9.077562097;10.89050814;28.51;24.07;46.5;95.1;74.18;85.47;4.597701149;39.5;18.65715212
Mali;0.579;85.89142581;88.15633346;3.203279972;7.813950062;43.32;15.21;56.9;98.4;41.21;45.93;28.57142857;25.3;17.4410964
Myanmar;0.598;86.93877404;89.26240013;21.85656929;23.90452957;20.72;8.88;43.9;98.3;46.15;49.52;14.97659906;— ;27.81287434
Nigeria;0.514;85.63778851;88.10247732;36.94507003;52.67941273;43.49;29.95;74.7;97;34.96;55.45;4.47761194;11.1;30.4241857
Pakistan;0.428;85.16919471;88.10685572;10.13836956;12.68216991;56.42;13.59;29.5;99.1;13.48;28.18;20.13574661;16.8;5.707176992
Sierra Leone;0.588;86.09184393;88.12425291;7.773139;20.09900284;34.81;31.23;65;83.6;24.76;33.35;13.01369863;18.2;35.9126678
Sri Lanka;0.516;86.4085226;88.14799309;63.95890045;63.35026932;27.5;15.33;31.7;97.6;89.28;89.26;5.333333333;10.9;27.0128455
Tunisia;0.594;85.48465853;88.26512638;37;35.6;34.53;28.53;34.4;98.2;28.75;45.14;16.23376623;48.5;10.53543914
Türkiye;0.511;85.47286588;88.70018535;37.66810216;49.90647064;32.37;17.46;33;96.4;62.55;85.34;17.4137931;10.1;19.65124926
Yemen;0.141;84.40252653;88.34529191;12.4;15.2;69.69;22.06;6.6;93.2;1.67;11.39;0.298507463;— ;4.116908523
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
countries or territories with incomplete data;;;;;;;;;;;;;;
Afghanistan;..;84.16217143;86.48535171;5.196119785;12.09541035;81.25;41.92;23.4;94.2;4.7;14.79;27.21518987;..;4.890466316
Algeria;..;84.58846541;87.53104587;37.81721262;32.52310215;31.69;10.94;..;..;31.19;56.83;6.759098787;17.6;8.36485662
Andorra;..;..;..;45.82161953;46.86303731;..;..;..;..;..;..;46.42857143;41.3;..
Angola;..;85.78814047;88.22306925;12.29259968;22.67195702;22.57;20.77;88.2;97.2;22.33;36.13;33.63636364;..;15.35762483
Antigua and Barbuda;..;86.83063257;88.46323566;..;..;24;12;..;..;..;..;22.85714286;66.7;..
Argentina;..;86.49500978;88.97075491;63.34545753;55.29668122;18.56;13.77;63.5;98.3;73.75;69.56;44.3768997;..;32.6943137
Azerbaijan;..;88.03174561;90.25911033;84.76335203;92.23519774;..;..;..;..;27.72;29.44;18.6440678;38.8;36.18153264
Bahamas;..;86.78555002;89.12628817;82.4593811;81.22306824;..;..;..;..;..;..;20;..;..
Bahrain;..;85.03128481;87.920198;67.18782043;69.48377991;..;..;..;..;75.41;86.31;22.5;10;21.56211384
Barbados;..;87.14476103;89.13555225;82.29431817;65.65916461;25.88;32.15;77.3;88.4;..;..;32.65306122;— ;49.27015755
Belarus;..;87.12383236;89.45990099;95.12992279;96.65706473;7.24;8.19;..;..;81.34;80.93;34.70588235;48.2;47.1765082
Brunei Darussalam;..;87.7687471;88.8421523;62.29999161;63.65320969;19.98;17.49;63.7;93.7;..;..;8.823529412;— ;42.60599793
Cabo Verde;..;86.24164857;88.99624235;19.80814934;20.28751945;29;27.1;84.8;98;..;..;41.66666667;41.8;46.02972399
Central African Republic;..;86.11256698;88.59145616;9.5;20.3;..;..;..;..;9.72;18.08;12.85714286;— ;..
Chad;..;86.01265912;88.49150987;4.161802014;14.98541422;46.38;24.81;49.9;93.3;14.85;29.03;25.88832487;..;..
Comoros;..;86.55432043;88.40155444;..;..;24.88;20.69;56.1;92;17.89;25.7;16.66666667;33.3;51.12640801
Congo;..;85.51887827;88.31934716;5.3;12.4;22.84;21.58;..;..;43.79;50.61;15.90909091;..;..
Cuba;..;86.17992478;88.30494058;73.9167277;74.59186011;..;..;..;..;..;..;53.41296928;42.1;..
Djibouti;..;86.90130983;89.24605083;..;..;27.98;17.58;15.7;74.8;8.76;16.63;23.07692308;28.9;12.30724469
Dominica;..;..;..;..;..;..;..;..;..;..;..;37.5;..;..
Equatorial Guinea;..;85.05674118;87.78039775;..;..;..;..;..;..;..;..;27.01149425;26.9;..
Eritrea;..;86.03668916;87.95047864;..;..;..;..;..;..;..;..;22;..;..
Eswatini (Kingdom of);..;85.22711742;88.22270629;10.2;11.4;41.19;29.92;53.9;76.6;..;..;22.11538462;14.2;43.42059938
Ethiopia;..;86.23261536;88.16971306;6.828436051;17.1141604;24.88;9.87;63.1;95.7;29.08;40.94;38.7987013;..;25.42875313
Fiji;..;86.42678921;88.78887367;50.59904454;45.07029335;29.59;10.83;40.7;96.7;..;..;10.90909091;— ;38.88516158
Gabon;..;85.08827016;88.04471067;53.4;36.8;..;..;..;..;61.3;71.47;17.61904762;..;..
Georgia;..;87.3356912;89.30609566;91.8282209;92.63780158;26.37;23.58;..;..;70.71;70.25;18.43971631;23.7;36.12530895
Grenada;..;86.75936145;88.6287956;..;..;31;29;74.3;100;..;..;31.03448276;— ;..
Guinea-Bissau;..;85.9307574;89.04553119;6.679402828;14.89501095;29.85;18.3;..;..;..;..;13.7254902;— ;..
Guyana;..;86.08797058;88.14858276;35.93352088;31.27846895;53.58;38.89;40.9;81.6;..;..;36.61971831;38.7;46.78817118
Haiti;..;86.10806477;88.21525538;14.3;40.9;27.88;14.25;65.4;94.7;30.05;35.35;2.739726027;— ;..
Hong Kong, China (SAR);..;..;..;62.82737515;66.66786171;6.33;8.14;55.8;96.1;98.19;97.33;..;..;33.05154649
Kazakhstan;..;86.82979411;89.13594927;96.89830017;97.97015381;9.9;4.8;..;..;83.63;78.29;25.64102564;30.5;41.10876767
Kiribati;..;87.34257888;89.87262387;..;..;49.77;45.51;46.4;76.7;..;..;6.666666667;7.3;43.34877565
Korea (Democratic People's Rep. of);..;87.95696816;91.35080256;..;..;..;..;..;..;..;..;17.61280932;..;..
Korea (Republic of);..;86.72611805;88.78973134;74.80589609;85.98862108;21;21;..;..;98.68;98.66;19.06354515;30.3;14.60218459
Kuwait;..;84.68964319;87.70506748;41.57302205;27.98692121;..;..;..;..;73.46;83.31;6.25;— ;13.6126189
Kyrgyzstan;..;87.60909275;89.91328626;95.87378174;93.57063911;22.05;9.97;47.4;69;43.76;46.54;20;..;42.84722624
Libya;..;84.68712048;87.47584623;64.8;33.3;..;..;..;..;59.62;70.69;16.47058824;14.3;..
Liechtenstein;..;..;..;..;..;..;..;..;..;..;..;28;39.1;..
Madagascar;..;86.69937461;88.74120996;8.736423189;10.94610612;4.27;3.31;94;99.8;16.31;19.61;17.75147929;..;31.76570723
Malaysia;..;86.84677666;88.84102896;64.53071146;63.61020158;14.75;12.6;..;..;87.51;89.23;14.65201465;..;24.85155863
Marshall Islands;..;..;..;67.5821228;72.00105286;46.48;39.39;27.8;83.5;..;..;6.060606061;15.9;33.28912467
Mauritania;..;86.47772346;88.35761779;9.393697981;14.34554905;54.85;32.03;33.3;91.2;15.49;26.29;20.26143791;31.4;..
Micronesia (Federated States of);..;87.45800343;90.13992311;..;..;33.61;23.78;51.7;93.2;..;..;7.142857143;1.5;20.25411061
Monaco;..;..;..;..;..;..;..;..;..;..;..;45.83333333;..;..
Morocco;..;85.72285919;88.89209899;24.1;29.2;44.1;13.3;20.9;95.9;32.7;55.97;21.3592233;27.2;..
Mozambique;..;85.46150338;87.96375321;8.083020259;14.72655299;41;33;90.3;94.6;38.69;61;43.2;..;24.33150345
Nauru;..;..;..;..;..;51.3;22.05;67.9;97.8;..;..;10.52631579;..;36.08695652
New Zealand;..;84.79477467;86.66005797;74.56523895;75.68910217;12.62;11.12;..;..;99.24;98.23;50;39.4;..
Nicaragua;..;86.24585228;88.32669175;38.80116267;30.13473976;40.07;8.49;47.4;99;21.57;30.94;51.64835165;..;35.20592214
Oman;..;85.71545046;88.40760666;71.67037201;57.38816071;..;..;38.7;97.5;63.53;83.75;9.941520468;0.8;28.72269155
Palau;..;..;..;87.72624207;88.33500671;19.22;16.96;61.5;96.4;..;..;6.896551724;..;46.77033493
Palestine, State of;..;..;..;47.08501816;44.74343872;33.19;23.37;21.2;94.3;25.93;41.44;..;21;19.8318451
Papua New Guinea;..;86.19487253;88.57981217;7.7;10.3;28.98;26.44;..;..;..;..;1.739130435;..;..
Qatar;..;84.90863943;87.29476572;60.10435104;36.87693024;30.7;2.9;..;..;61.57;68.57;4.444444444;— ;10.74793061
Russian Federation;..;86.56938315;89.02917945;86.60259693;89.53763979;14.59;10.32;66.39;95.72;90.11;89.26;17.77059774;..;46.18213723
Saint Kitts and Nevis;..;..;..;..;..;20;17;..;..;..;..;31.25;— ;..
Saint Lucia;..;85.74296178;88.36247138;43.98988513;38.89098452;23.47;30.29;69.7;97.9;..;..;24.13793103;— ;47.30400851
Saint Vincent and the Grenadines;..;86.47887329;88.23270217;..;..;37;29;..;..;..;..;18.18181818;— ;..
Samoa;..;87.00792246;89.35241746;74.63024139;70.39250183;35.57;22.38;51.8;88;..;..;12.96296296;— ;42.99648849
San Marino;..;..;..;56.03610992;51.62601852;..;..;..;..;..;..;33.33333333;— ;..
Sao Tome and Principe;..;86.41343061;88.59538315;31.7743206;46.25484085;..;..;..;..;..;..;14.54545455;23.9;24.3537415
Saudi Arabia;..;84.52333391;87.24321372;58.82992935;64.45641327;23.86;14.97;42.6;94.3;63.49;81.67;19.86754967;1.2;..
Seychelles;..;86.1162406;88.40279385;..;..;22.15;29.82;79.5;95.5;..;..;22.85714286;— ;41.81313599
Solomon Islands;..;87.13588184;89.87998866;..;..;8.94;5.1;90;99;..;..;8;..;25.6580969
Somalia;..;86.63418677;89.46295259;..;..;49.73;37.23;..;..;33.66;43.57;20.73170732;— ;29.39464907
South Sudan;..;84.00517156;86.93340515;10.85494041;16.2125206;..;..;..;..;4.19;7.71;32.33438486;— ;..
Sudan;..;85.19564903;88.16885613;11.1;7.1;46.42;19.98;..;..;9.98;20.22;31.04166667;— ;..
Suriname;..;85.96740094;88.64347803;26.24708939;23.05549049;21.85;14.73;62.8;94.5;..;..;29.41176471;33.1;43.24558866
Syrian Arab Republic;..;85.26605591;87.77711973;18.88232994;24.75914955;..;..;..;..;19.59;26.77;10.8;7.1;..
Tajikistan;..;88.31952457;90.1245637;75.98764094;82.72071065;52.37;30.42;..;..;39.41;39.57;26.59574468;..;..
Timor-Leste;..;86.86089361;88.04085374;26.47274934;34.64900436;32.56;29.83;79.9;99;..;..;40;3.9;13.27393192
Tonga;..;86.63759675;89.79176111;68.40386395;62.4563665;23.28;13.82;..;..;..;..;7.142857143;— ;35.68075117
Trinidad and Tobago;..;85.84736612;88.19714316;80.11173863;76.6130239;17.45;13.54;57;97.9;73.6;88.22;33.78378378;..;43.6187399
Turkmenistan;..;88.07423885;90.14023022;..;..;19.3;..;..;..;35.52;45.71;25.86206897;21.9;..
Tuvalu;..;..;..;..;..;45.78;24.37;..;..;..;..;6.25;12.5;35.88957055
Ukraine;..;87.18328585;89.11754595;89.3336622;84.43908269;19.65;13.46;..;..;80.69;87.07;20.43269231;29.8;41.00031674
Uzbekistan;..;87.48157771;89.78670521;95.01287842;97.0958786;38.2;9.4;..;..;38.82;50.24;30;..;..
Vanuatu;..;87.00382121;90.00083391;..;..;38.7;30.13;66.7;85.7;..;..;1.923076923;10.1;37.10473405
Venezuela (Bolivarian Republic of);..;85.84715171;88.52374414;65.1763916;58.55176163;30.1;44.04;56.7;98;79.67;89.06;22.15568862;..;32.75848188
